grid_id,latitude,longitude,predicted_lst,ndvi,ndbi,mndwi,albedo,humidity,wind_speed,recommendation,priority_rank,feasibility,implementation,cooling_x,post_lst_x,cooling_y,post_lst_y,cooling,post_lst
621.0,28.588884,76.87333,45.03,0.1026871794871795,0.028834615384615382,-0.1691338787626819,0.20419605924553003,37.31567699196489,2.1552263759678643,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,1,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.08,34.95,10.075193,34.95297,10.08,34.95
630.0,28.588884,76.954179,44.73,0.12227922077922078,0.020484415584415584,-0.17752740857837948,0.20165248030758132,37.98299955000642,2.2135522511146286,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,2,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.33,34.41,10.325794,34.40906,10.33,34.41
728.0,28.60685,76.909263,44.72,0.11486,0.018525,-0.17038171273394306,0.20786934243895105,37.848546266451734,2.1608761945443966,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,3,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.41,34.31,10.406222,34.3124,10.41,34.31
729.0,28.60685,76.918246,44.63,0.11283703703703703,0.019276543209876543,-0.1685360821016193,0.20442802735613222,37.96358368848262,2.146008293117653,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,4,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.43,34.2,10.431399,34.201065,10.43,34.2
522.0,28.570918,76.918246,44.6,0.13181898734177216,0.012420253164556963,-0.17734075366287477,0.20116849629895917,37.240544481260265,2.1667557347276696,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,5,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.74,33.86,10.736676,33.864506,10.74,33.86
624.0,28.588884,76.90028,44.56,0.13439102564102565,0.010469230769230769,-0.17551463221834204,0.19519749239784823,37.457925777319794,2.185023825494226,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,6,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.71,33.85,10.712556,33.85148,10.71,33.85
571.0,28.579901,76.891297,44.49,0.11661139240506328,0.016367088607594935,-0.16866023650099013,0.20342854920980596,37.240544481260265,2.1667557347276696,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,7,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.06,34.43,10.058201,34.430477,10.06,34.43
470.0,28.561934,76.918246,44.46,0.11315061728395062,0.024788888888888888,-0.1734289075413564,0.2071691817250029,37.611757361328195,2.1433435784131767,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,8,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.02,34.44,10.023134,34.43894,10.02,34.44
435.0,28.552951,77.079943,44.45,0.05958641975308642,0.024266666666666666,-0.11015281621507113,0.18324186184262747,38.46472446269473,2.1999431052677467,🌳 Urban Greening + 🏗 Built-up Surface Treatment,9,High,"Street tree plantation, pocket parks, terrace gardens; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",9.63,34.83,9.625886,34.82523,9.63,34.83
622.0,28.588884,76.882314,44.43,0.11934875,0.01843875,-0.1712233742099709,0.19894814173406877,37.41508315639388,2.172607551048328,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,10,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.29,34.13,10.292516,34.134567,10.29,34.13
675.0,28.597867,76.90028,44.41,0.1147246913580247,0.017959259259259258,-0.16877415773948148,0.2005474913429306,38.013423948248,2.1667283531349644,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,11,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.39,34.02,10.391818,34.016796,10.39,34.02
678.0,28.597867,76.927229,44.4,0.12303703703703703,0.015174074074074076,-0.17154193231093623,0.20086551088974963,37.93153437855408,2.1494100806691567,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,12,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.4,34.0,10.400264,33.99936,10.4,34.0
569.0,28.579901,76.87333,44.39,0.11994936708860758,0.015774683544303798,-0.16972395208778332,0.19970115119674267,37.17468802155547,2.1545805187413394,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,13,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.37,34.02,10.366347,34.02351,10.37,34.02
418.0,28.552951,76.927229,44.38,0.11315,0.026661249999999997,-0.17536452910118708,0.20625439108572122,36.828132423468354,2.134800573085934,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,14,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.3,34.08,10.301082,34.081127,10.3,34.08
417.0,28.552951,76.918246,44.37,0.1140060975609756,0.02596829268292683,-0.17502001867609485,0.20645170967218476,37.56998074480335,2.118933216041031,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,15,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",9.89,34.47,9.892325,34.474213,9.89,34.47
419.0,28.552951,76.936213,44.32,0.12008375,0.019425,-0.1736675061112233,0.20136543689299233,36.828132423468354,2.134800573085934,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,16,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.57,33.75,10.570973,33.750954,10.57,33.75
420.0,28.552951,76.945196,44.29,0.12208375,0.019466249999999997,-0.17490013417657319,0.20025955485326424,36.753989616104654,2.1481262625712225,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,17,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.43,33.86,10.42934,33.86147,10.43,33.86
572.0,28.579901,76.90028,44.24,0.12563875,0.0118675,-0.1708966477978075,0.19980711563011816,37.46603481751867,2.14708180008085,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,18,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.39,33.85,10.389682,33.851204,10.39,33.85
783.0,28.615833,76.918246,44.23,0.12055249999999999,0.012939999999999998,-0.16812663115709076,0.20203067669589964,37.77676514758252,2.170869332927148,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,19,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.38,33.85,10.377855,33.854134,10.38,33.85
680.0,28.597867,76.945196,44.22,0.13475443037974683,0.006811392405063291,-0.1739217739538159,0.19736174905120935,37.52612753439502,2.178097327898717,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,20,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.52,33.7,10.5178,33.69837,10.52,33.7
672.0,28.597867,76.87333,44.21,0.12154078947368421,0.012576315789473684,-0.16522576904884573,0.19195173227801174,37.001060465907926,2.1732248899469204,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,21,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.47,33.73,10.473819,33.731857,10.47,33.73
623.0,28.588884,76.891297,44.21,0.12654125,0.01034875,-0.16926294561817568,0.19696949518744136,37.41508315639388,2.172607551048328,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,21,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.4,33.81,10.400427,33.80784,10.4,33.81
629.0,28.588884,76.945196,44.19,0.1314354430379747,0.010337974683544304,-0.17394315344539224,0.19755464470253836,37.19727186719864,2.1584627951750073,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,23,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.18,34.01,10.184112,34.010654,10.18,34.01
519.0,28.570918,76.891297,44.18,0.12235189873417722,0.011682278481012658,-0.16716702593839913,0.19884165203059725,37.240544481260265,2.1667557347276696,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,24,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.38,33.8,10.377728,33.800236,10.38,33.8
367.0,28.543968,76.954179,44.16,0.13011975308641976,0.012458024691358023,-0.17535777955974408,0.19716837831757283,36.67235441139639,2.1795573911722523,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,25,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.6,33.56,10.599254,33.562305,10.6,33.56
628.0,28.588884,76.936213,44.15,0.1330185185185185,0.00795432098765432,-0.17150891905607613,0.1974381244980389,37.735935958499056,2.1608589354866723,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,26,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.41,33.74,10.412403,33.74059,10.41,33.74
315.0,28.534985,76.963162,44.15,0.1355439024390244,0.010558536585365853,-0.1798748679103565,0.20139867099315065,37.11513215118399,2.1864132912395187,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,26,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.47,33.68,10.473172,33.68032,10.47,33.68
727.0,28.60685,76.90028,44.09,0.13115000000000002,0.004647500000000001,-0.16878075703784434,0.20078217233906398,37.848546266451734,2.1608761945443966,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,28,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.43,33.65,10.434682,33.65087,10.43,33.65
515.0,28.570918,76.855364,44.07,0.11127887323943662,0.022204225352112677,-0.17037463758967608,0.2026720107589118,37.25200878838516,2.153128179322174,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,29,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",9.79,34.28,9.787723,34.278957,9.79,34.28
513.0,28.570918,76.837398,44.03,0.11942222222222222,0.017046296296296296,-0.17329024258613013,0.19832191405649852,35.93863602371114,2.0957434431477426,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,30,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",11.21,32.81,11.2135515,32.814766,11.21,32.81
673.0,28.597867,76.882314,44.0,0.13198101265822787,0.003788607594936709,-0.1651662766047035,0.19389546795818918,37.63192214079611,2.190718473783924,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,31,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.37,33.62,10.374481,33.62401,10.37,33.62
575.0,28.579901,76.927229,43.99,0.14013086419753087,0.00707037037037037,-0.17758543139318353,0.19793507769361457,37.944285987788646,2.1528879739614575,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,32,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.43,33.55,10.434654,33.550716,10.43,33.55
518.0,28.570918,76.882314,43.96,0.12668860759493672,0.008358227848101266,-0.16652166522257025,0.19792702089528685,37.079982010686166,2.1585654134239154,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,33,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.24,33.72,10.243813,33.71586,10.24,33.72
492.0,28.561934,77.115876,43.96,0.07487901234567901,0.024187654320987656,-0.12897558479999824,0.186807719521378,39.0209194152609,2.217647084570352,🌳 Urban Greening + 🏗 Built-up Surface Treatment,33,High,"Street tree plantation, pocket parks, terrace gardens; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",9.54,34.42,9.536543,34.422424,9.54,34.42
469.0,28.561934,76.909263,43.91,0.1276841463414634,0.011753658536585367,-0.1706239976853332,0.20104188087571798,38.01608862919343,2.126421111724552,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,35,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.27,33.64,10.265525,33.64363,10.27,33.64
838.0,28.624817,76.936213,43.86,0.12687407407407408,0.011949382716049383,-0.17066421145015892,0.19561024286742903,37.73279117753243,2.1531648430961807,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,36,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.38,33.48,10.379468,33.478924,10.38,33.48
421.0,28.552951,76.954179,43.85,0.13087560975609755,0.016940243902439023,-0.18070303992945258,0.199706078523804,37.59525111334618,2.1868589476007108,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,37,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",9.94,33.91,9.938349,33.914093,9.94,33.91
670.0,28.597867,76.855364,43.84,0.13003225806451613,0.007320967741935485,-0.16557966313764066,0.18401967528372146,36.702665552110254,2.084150476830004,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,38,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.56,33.28,10.5608015,33.281097,10.56,33.28
514.0,28.570918,76.846381,43.82,0.11489166666666667,0.0209,-0.1714677050224406,0.19949840460725768,36.287690944701,2.083194658457065,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,39,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.84,32.98,10.840832,32.982285,10.84,32.98
490.0,28.561934,77.097909,43.71,0.08937283950617285,0.02233950617283951,-0.13881811740487854,0.17661587720131897,38.914274952168356,2.205405139651398,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,41,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",9.84,33.87,9.838783,33.868145,9.84,33.87
314.0,28.534985,76.954179,43.71,0.14653048780487804,-0.0008378048780487803,-0.17773747272808496,0.19791810365241932,37.11513215118399,2.1864132912395187,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,41,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.69,33.03,10.687012,33.02625,10.69,33.03
724.0,28.60685,76.87333,43.71,0.13515479452054796,-0.0005534246575342461,-0.16465675543317573,0.19229117940779242,37.321206151494785,2.1644993083665387,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,41,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.09,33.62,10.086334,33.620678,10.09,33.62
468.0,28.561934,76.90028,43.67,0.13395696202531646,0.00651518987341772,-0.17265381249471756,0.19945649390671324,37.36299188066553,2.118201931193464,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,43,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.42,33.24,10.423425,33.242294,10.42,33.24
885.0,28.6338,76.882314,43.67,0.13711466666666666,-0.0038693333333333327,-0.16312705361854535,0.1919215012692352,37.22394389360513,2.1923099597470626,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,43,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.34,33.32,10.341145,33.324375,10.34,33.32
489.0,28.561934,77.088926,43.66,0.0831025,0.017621249999999998,-0.12855026206781928,0.17787950381432396,38.66442430564255,2.2014877112620663,🌳 Urban Greening + 🏗 Built-up Surface Treatment,45,High,"Street tree plantation, pocket parks, terrace gardens; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.0,33.66,10.00017,33.65878,10.0,33.66
316.0,28.534985,76.972145,43.64,0.14584074074074074,0.0005086419753086416,-0.1793921343069455,0.194820973530658,36.825871613486406,2.1701159228531415,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,46,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.67,32.97,10.672416,32.96902,10.67,32.97
674.0,28.597867,76.891297,43.63,0.13289240506329114,0.001078481012658228,-0.16332926232759865,0.19218686674334423,37.63192214079611,2.190718473783924,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,47,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.2,33.43,10.202656,33.428127,10.2,33.43
471.0,28.561934,76.927229,43.62,0.1352825,0.01261125,-0.17728551365907413,0.1961017302551621,37.18821993914861,2.134717152411289,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,48,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.33,33.29,10.329561,33.286594,10.33,33.29
473.0,28.561934,76.945196,43.6,0.14365,0.00138974358974359,-0.17579739212357653,0.19609171279116877,36.727972246594824,2.165682831007469,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,49,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.81,32.79,10.807474,32.793922,10.81,32.79
366.0,28.543968,76.945196,43.59,0.1355246913580247,0.006209876543209875,-0.17201100249088266,0.19484613823614635,36.381650633258374,2.169540593385374,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,50,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.4,33.18,10.402546,33.183594,10.4,33.18
416.0,28.552951,76.909263,43.59,0.13014197530864197,0.007641975308641975,-0.16663515703220508,0.19552201889224632,37.60551979532783,2.124128003350549,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,50,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.07,33.51,10.071426,33.514877,10.07,33.51
782.0,28.615833,76.909263,43.57,0.1395,-0.00289746835443038,-0.16812061113850005,0.19909588309051993,37.60680472550193,2.164995513845462,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,52,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.08,33.48,10.084193,33.48242,10.08,33.48
461.0,28.561934,76.837398,43.55,0.11873157894736841,0.017847368421052633,-0.17293893395868776,0.2020514295324835,36.77228781315508,2.0384921287827185,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,53,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.9,32.66,10.897703,32.65633,10.9,32.66
474.0,28.561934,76.954179,43.53,0.14106375,0.0013674999999999996,-0.17470886126307555,0.19697124182599476,37.57447455924605,2.1780695802850447,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,54,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.25,33.28,10.254808,33.278355,10.25,33.28
620.0,28.588884,76.864347,43.53,0.12310000000000001,0.00714054054054054,-0.16174832067997416,0.1903344104121617,37.189933634586524,2.140670706806973,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,54,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.17,33.36,10.169796,33.362537,10.17,33.36
365.0,28.543968,76.936213,43.52,0.12051325301204818,0.011767469879518072,-0.16440970970006222,0.19712121796510046,36.85188699795135,2.130164886067936,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,56,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.3,33.22,10.296003,33.220722,10.3,33.22
369.0,28.543968,76.972145,43.48,0.14792439024390244,-0.002628048780487805,-0.17822800446379852,0.1929014770109455,37.26677719227291,2.1770869627779583,💧 Water Bodies + 🏗 Built-up Surface Treatment,58,Medium,"Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.67,32.81,10.6731205,32.80691,10.67,32.81
627.0,28.588884,76.927229,43.48,0.14179375,-0.0016774999999999995,-0.16850645938096037,0.19479461041206195,37.747131342314496,2.1654228847443475,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,58,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.55,32.93,10.553471,32.930866,10.55,32.93
491.0,28.561934,77.106892,43.48,0.09168795180722891,0.024489156626506022,-0.1447274169073147,0.1816923253980478,39.08781681624701,2.2039913045777664,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,58,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",9.61,33.87,9.614343,33.86615,9.61,33.87
618.0,28.588884,76.846381,43.47,0.13905714285714285,-0.0012875000000000009,-0.16784182369839876,0.18683662148127203,35.981068060544814,2.0240906851614873,🌳 Urban Greening + 💧 Water Bodies + 🏗 Built-up Surface Treatment,61,High,"Street tree plantation, pocket parks, terrace gardens; Restore stormwater drains, create urban water features; Permeable pavements, vertical green walls on building facades, reflective road coatings, shaded walkways",10.56,32.91,10.560527,32.911514,10.56,32.91
